Found 10 test(s).
Operations to perform:
  Synchronize unmigrated apps: django_filters, messages, rest_framework, rest_framework_social_oauth2, staticfiles
  Apply all migrations: admin, auth, authtoken, cart, category, contenttypes, oauth2_provider, orders, products, reviews, sessions, social_django, users, wishlist
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying users.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying category.0001_initial... OK
  Applying products.0001_initial... OK
  Applying products.0002_rename_stock_quantity_product_stock... OK
  Applying products.0003_alter_product_sale_price... OK
  Applying cart.0001_initial... OK
  Applying cart.0002_alter_cart_updated_at_alter_cart_user_and_more... OK
  Applying oauth2_provider.0001_initial... OK
  Applying oauth2_provider.0002_auto_20190406_1805... OK
  Applying oauth2_provider.0003_auto_20201211_1314... OK
  Applying oauth2_provider.0004_auto_20200902_2022... OK
  Applying oauth2_provider.0005_auto_20211222_2352... OK
  Applying oauth2_provider.0006_alter_application_client_secret... OK
  Applying oauth2_provider.0007_application_post_logout_redirect_uris... OK
  Applying oauth2_provider.0008_alter_accesstoken_token... OK
  Applying oauth2_provider.0009_add_hash_client_secret... OK
  Applying oauth2_provider.0010_application_allowed_origins... OK
  Applying oauth2_provider.0011_refreshtoken_token_family... OK
  Applying oauth2_provider.0012_add_token_checksum... OK
  Applying orders.0001_initial... OK
  Applying orders.0002_initial... OK
  Applying reviews.0001_initial... OK
  Applying reviews.0002_initial... OK
  Applying sessions.0001_initial... OK
  Applying social_django.0001_initial... OK
  Applying social_django.0002_add_related_name... OK
  Applying social_django.0003_alter_email_max_length... OK
  Applying social_django.0004_auto_20160423_0400... OK
  Applying social_django.0005_auto_20160727_2333... OK
  Applying social_django.0006_partial... OK
  Applying social_django.0007_code_timestamp... OK
  Applying social_django.0008_partial_timestamp... OK
  Applying social_django.0009_auto_20191118_0520... OK
  Applying social_django.0010_uid_db_index... OK
  Applying social_django.0011_alter_id_fields... OK
  Applying social_django.0012_usersocialauth_extra_data_new... OK
  Applying social_django.0013_migrate_extra_data... OK
  Applying social_django.0014_remove_usersocialauth_extra_data... OK
  Applying social_django.0015_rename_extra_data_new_usersocialauth_extra_data... OK
  Applying social_django.0016_alter_usersocialauth_extra_data... OK
  Applying wishlist.0001_initial... OK
  Applying wishlist.0002_alter_wishlist_options... OK
